,x,y
1972,-0.6244533148286071,-0.7392438590594447
1973,0.5362442204588037,1.438202801841548
1974,-0.13092644107976428,-0.8871861596284628
1975,0.5400634214281855,-0.35190551238023204
1976,-0.8964876960000162,0.4525936259305699
1977,0.1001833318640491,2.164138230809591
1978,0.28697373666076736,1.2269996419521925
1979,-1.1608999321040312,1.1754275892034285
1980,-0.2880811181804894,-0.39353234212863175
1981,-0.5788896197444263,0.6102955491970485
1982,-0.8301714227806839,-0.5513467457516483
1983,0.2473654229308722,0.0220617678245208
1984,0.9228929430553235,1.235663293916046
1985,-0.5406926740940686,1.3272983387609325
1986,-0.10216408129506616,-1.1001663091911091
1987,-1.7173263208094698,0.3993840504065834
1988,-1.4182187112606048,-0.2533149337227138
1989,0.5292998921028342,-0.013843085815323862
1990,0.2064992944489027,1.4099257211807308
1991,-1.9791348240612572,1.0441701365148954
1992,-1.708451817026636,0.28289763205189705
1993,-0.4705914372237274,0.0991975050893138
1994,-0.534107686313946,-0.7781500607843248
1995,-1.3633379277248157,-2.099442060546693
1996,0.9892047480762728,2.5465967014141144
1997,0.3967353166366825,-0.1751468129386798
1998,0.9180155022387728,0.1992497519587513
1999,-2.576151477813354,-0.7622141010308878
